,ts_code,trade_date,close,open,high,low,pre_close,change,pct_chg,vol,amount,high_low,pct_high_low,amount_w,amount_y,pre_amount_y,amount_change,pct_amount_change,amount_w_1,amount_w_2,amount_w_3,amount_change_1,amount_change_2,amount_change_3,pct_amount_change_1,pct_amount_change_2,pct_amount_change_3,amount_up,MA5,MA10,MA20,MA30
0,399006.SZ,20201231,2966.256,2628.725,2969.752,2627.446,2631.889,334.367,0.127,41416559846.0,1504652537875.69,342.30600000000004,11.54,150465253.79,15046.53,12624.12,2422.41,19.19,126241162.75,93533900.31,140711664.45,24224091.03999999,32707262.439999998,-47177764.139999986,19.19,34.97,-33.53,2,2711.416,2481.8689000000004,2087.8160999999996,
1,399006.SZ,20201130,2631.889,2670.515,2831.368,2584.69,2655.864,-23.975,-0.009,40332597375.0,1262411627494.09,246.67799999999988,9.37,126241162.75,12624.12,9353.39,3270.73,34.97,93533900.31,140711664.45,164245172.42,32707262.439999998,-47177764.139999986,-23533507.97,34.97,-33.53,-14.33,1,2677.2446,2392.3999,2020.6923499999998,
2,399006.SZ,20201030,2655.864,2632.591,2793.485,2555.319,2574.758,81.106,0.0315,32963724465.0,935339003097.24,238.16600000000017,8.97,93533900.31,9353.39,14071.17,-4717.78,-33.53,140711664.45,164245172.42,235362215.54,-47177764.139999986,-23533507.97,-71117043.12,-33.53,-14.33,-30.22,0,2638.506,2321.9851,1973.7752499999995,
3,399006.SZ,20200930,2574.758,2721.179,2789.12,2474.702,2728.313,-153.555,-0.0563,63059109839.0,1407116644455.87,314.41799999999967,12.21,140711664.45,14071.17,16424.52,-2353.35,-14.33,164245172.42,235362215.54,124712030.79,-23533507.97,-71117043.12,110650184.74999999,-14.33,-30.22,88.72,0,2524.6662,2236.2104999999997,1917.7660499999995,
4,399006.SZ,20200831,2728.313,2831.35,2893.403,2577.712,2795.399,-67.086,-0.024,56943291329.0,1642451724216.36,315.6909999999998,11.57,164245172.42,16424.52,23536.22,-7111.7,-30.22,235362215.54,124712030.79,83641340.63,-71117043.12,110650184.74999999,41070690.16000001,-30.22,88.72,49.1,0,2423.6009999999997,2145.2242999999994,1850.4274999999993,
5,399006.SZ,20200731,2795.399,2449.865,2896.309,2381.593,2438.196,357.203,0.1465,84081829505.0,2353622155406.03,514.7160000000003,18.41,235362215.54,23536.22,12471.2,11065.02,88.72,124712030.79,83641340.63,97264301.39,110650184.74999999,41070690.16000001,-13622960.760000005,88.72,49.1,-14.01,2,2252.3217999999997,2039.5241999999992,,
6,399006.SZ,20200630,2438.196,2105.241,2441.899,2105.241,2086.665,351.531,0.1685,57877235433.0,1247120307935.02,336.6579999999999,13.81,124712030.79,12471.2,8364.13,4107.07,49.1,83641340.63,97264301.39,140114810.87,41070690.16000001,-13622960.760000005,-42850509.480000004,49.1,-14.01,-30.58,1,2107.5552,1922.7387999999987,,
7,399006.SZ,20200529,2086.665,2052.389,2153.243,2021.98,2069.432,17.233,0.0083,36798802797.0,836413406284.98,131.26299999999992,6.29,83641340.63,8364.13,9726.43,-1362.3,-14.01,97264301.39,140114810.87,167419518.51,-13622960.760000005,-42850509.480000004,-27304707.639999986,-14.01,-30.58,-16.31,0,2005.4642,1840.0089999999989,,
8,399006.SZ,20200430,2069.432,1875.364,2077.807,1857.323,1871.917,197.515,0.1055,44746431414.0,972643013867.23,220.4839999999997,10.65,97264301.39,9726.43,14011.48,-4285.05,-30.58,140114810.87,167419518.51,83801995.33,-42850509.480000004,-27304707.639999986,83617523.17999999,-30.58,-16.31,99.78,0,1947.7548000000002,1788.3817999999987,,
9,399006.SZ,20200331,1871.917,2110.447,2238.734,1817.553,2071.566,-199.649,-0.0964,63140043598.0,1401148108701.82,421.1809999999998,22.5,140114810.87,14011.48,16741.95,-2730.47,-16.31,167419518.51,83801995.33,83572018.86,-27304707.639999986,83617523.17999999,229976.4699999988,-16.31,99.78,0.28,0,1866.8476000000003,1732.589299999999,,
10,399006.SZ,20200228,2071.566,1769.164,2293.462,1769.164,1927.741,143.825,0.0746,75740394028.0,1674195185102.86,524.298,25.31,167419518.51,16741.95,8380.2,8361.75,99.78,83801995.33,83572018.86,66547097.29,83617523.17999999,229976.4699999988,17024921.57,99.78,0.28,25.58,3,1826.7266000000004,1693.7632999999987,,
11,399006.SZ,20200123,1927.741,1811.219,2004.393,1797.542,1798.118,129.623,0.0721,43295697586.0,838019953338.04,206.8510000000001,10.73,83801995.33,8380.2,8357.2,23.0,0.28,83572018.86,66547097.29,56338964.53,229976.4699999988,17024921.57,10208132.759999998,0.28,25.58,18.12,3,1737.9224000000002,1648.9847999999988,,
12,399006.SZ,20191231,1798.118,1670.156,1807.949,1647.669,1664.896,133.222,0.08,44932135919.0,835720188618.45,160.27999999999997,8.91,83572018.86,8357.2,6654.71,1702.49,25.58,66547097.29,56338964.53,75273582.42,17024921.57,10208132.759999998,-18934617.89,25.58,18.12,-25.15,2,1674.5538000000001,1625.5653999999986,,
13,399006.SZ,20191129,1664.896,1667.855,1745.093,1647.288,1671.312,-6.416,-0.0038,36652597467.0,665470972895.87,97.80500000000006,5.87,66547097.29,6654.71,5633.9,1020.81,18.12,56338964.53,75273582.42,60580017.71,10208132.759999998,-18934617.89,14693564.71,18.12,-25.15,24.25,1,1629.0088,1599.3215999999984,,
14,399006.SZ,20191031,1671.312,1631.915,1706.307,1601.808,1627.545,43.767,0.0269,33975860532.0,563389645307.46,104.49900000000002,6.25,56338964.53,5633.9,7527.36,-1893.46,-25.15,75273582.42,60580017.71,50388521.28,-18934617.89,14693564.71,10191496.43,-25.15,24.25,20.23,0,1598.331,1555.6306999999983,,
15,399006.SZ,20190930,1627.545,1614.028,1736.178,1610.81,1610.898,16.647,0.0103,45142481752.0,752735824221.3,125.36800000000017,7.7,75273582.42,7527.36,6058.0,1469.36,24.25,60580017.71,50388521.28,41232444.53,14693564.71,10191496.43,9156076.75,24.25,20.23,22.21,3,1560.8,,,
16,399006.SZ,20190830,1610.898,1562.533,1646.869,1478.543,1570.393,40.505,0.0258,38135065550.0,605800177054.7,168.32600000000002,10.45,60580017.71,6058.0,5038.85,1019.15,20.23,50388521.28,41232444.53,46500813.18,10191496.43,9156076.75,-5268368.6499999985,20.23,22.21,-11.33,2,1560.0471999999997,,,
17,399006.SZ,20190731,1570.393,1545.06,1593.694,1495.227,1511.507,58.886,0.039,31038879254.0,503885212828.89,98.46699999999987,6.27,50388521.28,5038.85,4123.24,915.61,22.21,41232444.53,46500813.18,83352313.01,9156076.75,-5268368.6499999985,-36851499.830000006,22.21,-11.33,-44.21,1,1576.5769999999998,,,
18,399006.SZ,20190628,1511.507,1489.429,1534.49,1410.57,1483.657,27.85,0.0188,27514625342.0,412324445261.51,123.92000000000007,8.2,41232444.53,4123.24,4650.08,-526.84,-11.33,46500813.18,83352313.01,110353637.13,-5268368.6499999985,-36851499.830000006,-27001324.11999999,-11.33,-44.21,-24.47,0,1569.6343999999997,,,
19,399006.SZ,20190531,1483.657,1551.719,1563.611,1437.928,1623.781,-140.124,-0.0863,33115917974.0,465008131787.36,125.68299999999999,8.47,46500813.18,4650.08,8335.23,-3685.15,-44.21,83352313.01,110353637.13,53778271.3,-36851499.830000006,-27001324.11999999,56575365.83,-44.21,-24.47,105.2,0,1512.9304,,,
20,399006.SZ,20190430,1623.781,1710.158,1792.027,1608.72,1693.547,-69.766,-0.0412,53579759929.0,833523130080.93,183.30700000000002,11.29,83352313.01,8335.23,11035.36,-2700.13,-24.47,110353637.13,53778271.3,36228502.7,-27001324.11999999,56575365.83,17549768.599999994,-24.47,105.2,48.44,0,,,,
21,399006.SZ,20190329,1693.547,1558.898,1789.155,1532.454,1535.68,157.867,0.1028,72353356448.0,1103536371326.27,256.701,15.16,110353637.13,11035.36,5377.83,5657.53,105.2,53778271.3,36228502.7,,56575365.83,17549768.599999994,,105.2,48.44,,1,,,,
22,399006.SZ,20190228,1535.68,1233.384,1581.833,1233.384,1227.987,307.693,0.2506,39142921534.0,537782712986.24,348.44900000000007,22.69,53778271.3,5377.83,3622.85,1754.98,48.44,36228502.7,,,17549768.599999994,,,48.44,,,1,,,,
23,399006.SZ,20190131,1227.987,1250.623,1285.311,1201.804,1250.525,-22.538,-0.018,28857240969.0,362285026987.43,83.50699999999983,6.8,36228502.7,3622.85,,,,,,,,,,,,,0,,,,
